mode: set
AltaStore/main.go:44.60,51.16 3 0
AltaStore/modules/user/repository.go:130.16,132.3 1 0
AltaStore/modules/user/repository.go:140.66,146.16 3 0
AltaStore/modules/user/repository.go:150.2,150.12 1 0
AltaStore/modules/user/repository.go:146.16,148.3 1 0
AltaStore/modules/user/repository.go:154.58,166.16 3 0
AltaStore/modules/user/repository.go:170.2,170.12 1 0
AltaStore/modules/user/repository.go:166.16,168.3 1 0
AltaStore/modules/user/repository.go:174.58,181.16 3 0
AltaStore/modules/user/repository.go:185.2,185.12 1 0
AltaStore/modules/user/repository.go:181.16,183.3 1 0
AltaStore/business/user/mocks/Repository.go:17.55,21.54 3 0
AltaStore/business/user/mocks/Repository.go:27.2,27.11 1 0
AltaStore/business/user/mocks/Repository.go:21.54,23.3 1 0
AltaStore/business/user/mocks/Repository.go:23.8,25.3 1 0
AltaStore/business/user/mocks/Repository.go:31.73,35.56 3 0
AltaStore/business/user/mocks/Repository.go:43.2,44.51 2 0
AltaStore/business/user/mocks/Repository.go:50.2,50.15 1 0
AltaStore/business/user/mocks/Repository.go:35.56,37.3 1 0
AltaStore/business/user/mocks/Repository.go:37.8,38.24 1 0
AltaStore/business/user/mocks/Repository.go:38.24,40.4 1 0
AltaStore/business/user/mocks/Repository.go:44.51,46.3 1 0
AltaStore/business/user/mocks/Repository.go:46.8,48.3 1 0
AltaStore/business/user/mocks/Repository.go:54.101,58.64 3 0
AltaStore/business/user/mocks/Repository.go:66.2,67.59 2 0
AltaStore/business/user/mocks/Repository.go:73.2,73.15 1 0
AltaStore/business/user/mocks/Repository.go:58.64,60.3 1 0
AltaStore/business/user/mocks/Repository.go:60.8,61.24 1 0
AltaStore/business/user/mocks/Repository.go:61.24,63.4 1 0
AltaStore/business/user/mocks/Repository.go:67.59,69.3 1 0
AltaStore/business/user/mocks/Repository.go:69.8,71.3 1 0
AltaStore/business/user/mocks/Repository.go:77.67,81.56 3 0
AltaStore/business/user/mocks/Repository.go:89.2,90.51 2 0
AltaStore/business/user/mocks/Repository.go:96.2,96.15 1 0
AltaStore/business/user/mocks/Repository.go:81.56,83.3 1 0
AltaStore/business/user/mocks/Repository.go:83.8,84.24 1 0
AltaStore/business/user/mocks/Repository.go:84.24,86.4 1 0
AltaStore/business/user/mocks/Repository.go:90.51,92.3 1 0
AltaStore/business/user/mocks/Repository.go:92.8,94.3 1 0
AltaStore/business/user/mocks/Repository.go:100.55,104.54 3 0
AltaStore/business/user/mocks/Repository.go:110.2,110.11 1 0
AltaStore/business/user/mocks/Repository.go:104.54,106.3 1 0
AltaStore/business/user/mocks/Repository.go:106.8,108.3 1 0
AltaStore/business/user/mocks/Repository.go:114.55,118.54 3 0
AltaStore/business/user/mocks/Repository.go:124.2,124.11 1 0
AltaStore/business/user/mocks/Repository.go:118.54,120.3 1 0
AltaStore/business/user/mocks/Repository.go:120.8,122.3 1 0
AltaStore/business/user/mocks/Repository.go:128.63,132.54 3 0
AltaStore/business/user/mocks/Repository.go:138.2,138.11 1 0
AltaStore/business/user/mocks/Repository.go:132.54,134.3 1 0
AltaStore/business/user/mocks/Repository.go:134.8,136.3 1 0
AltaStore/api/v1/admin/controller.go:20.55,24.2 1 0
AltaStore/api/v1/admin/controller.go:27.65,30.51 2 0
AltaStore/api/v1/admin/controller.go:34.2,37.16 3 0
AltaStore/api/v1/admin/controller.go:41.2,41.52 1 0
AltaStore/api/v1/admin/controller.go:30.51,32.3 1 0
AltaStore/api/v1/admin/controller.go:37.16,39.3 1 0
AltaStore/api/v1/admin/controller.go:45.67,49.16 3 0
AltaStore/api/v1/admin/controller.go:53.2,54.16 2 0
AltaStore/api/v1/admin/controller.go:58.2,60.57 2 0
AltaStore/api/v1/admin/controller.go:49.16,51.3 1 0
AltaStore/api/v1/admin/controller.go:54.16,56.3 1 0
AltaStore/api/v1/admin/controller.go:64.65,68.16 3 0
AltaStore/api/v1/admin/controller.go:71.2,71.28 1 0
AltaStore/api/v1/admin/controller.go:74.2,76.50 2 0
AltaStore/api/v1/admin/controller.go:79.2,82.16 3 0
AltaStore/api/v1/admin/controller.go:86.2,86.52 1 0
AltaStore/api/v1/admin/controller.go:68.16,70.3 1 0
AltaStore/api/v1/admin/controller.go:71.28,73.3 1 0
AltaStore/api/v1/admin/controller.go:76.50,78.3 1 0
AltaStore/api/v1/admin/controller.go:82.16,84.3 1 0
AltaStore/api/v1/admin/controller.go:90.73,96.16 4 0
AltaStore/api/v1/admin/controller.go:99.2,99.28 1 0
AltaStore/api/v1/admin/controller.go:102.2,102.58 1 0
AltaStore/api/v1/admin/controller.go:105.2,108.16 3 0
AltaStore/api/v1/admin/controller.go:112.2,112.52 1 0
AltaStore/api/v1/admin/controller.go:96.16,98.3 1 0
AltaStore/api/v1/admin/controller.go:99.28,101.3 1 0
AltaStore/api/v1/admin/controller.go:102.58,104.3 1 0
AltaStore/api/v1/admin/controller.go:108.16,110.3 1 0
AltaStore/api/v1/admin/controller.go:116.65,120.16 3 0
AltaStore/api/v1/admin/controller.go:123.2,123.28 1 0
AltaStore/api/v1/admin/controller.go:126.2,127.16 2 0
AltaStore/api/v1/admin/controller.go:131.2,131.52 1 0
AltaStore/api/v1/admin/controller.go:120.16,122.3 1 0
AltaStore/api/v1/admin/controller.go:123.28,125.3 1 0
AltaStore/api/v1/admin/controller.go:127.16,129.3 1 0
AltaStore/business/user/user.go:32.28,43.2 1 0
AltaStore/business/user/user.go:52.23,67.2 1 0
AltaStore/business/user/user.go:94.28,109.2 1 0
AltaStore/business/user/user.go:113.23,130.2 1 0
AltaStore/business/logger/service.go:9.48,11.2 1 0
AltaStore/business/logger/service.go:13.54,19.2 3 0
AltaStore/main.go:44.60,51.16 3 0
AltaStore/main.go:55.2,57.11 2 0
AltaStore/main.go:51.16,52.13 1 0
AltaStore/main.go:60.66,66.16 3 0
AltaStore/main.go:70.2,71.16 2 0
AltaStore/main.go:75.2,75.41 1 0
AltaStore/main.go:66.16,67.13 1 0
AltaStore/main.go:71.16,72.13 1 0
AltaStore/main.go:78.62,94.2 1 0
AltaStore/main.go:96.13,166.27 22 0
AltaStore/main.go:171.2,175.16 4 0
AltaStore/main.go:166.27,169.3 2 0
AltaStore/main.go:175.16,177.3 1 0
AltaStore/business/admin/service.go:37.48,41.2 1 1
AltaStore/business/admin/service.go:44.70,46.16 2 1
AltaStore/business/admin/service.go:50.2,51.18 2 1
AltaStore/business/admin/service.go:55.2,56.16 2 1
AltaStore/business/admin/service.go:59.2,71.16 4 1
AltaStore/business/admin/service.go:75.2,75.12 1 1
AltaStore/business/admin/service.go:46.16,48.3 1 0
AltaStore/business/admin/service.go:51.18,53.3 1 1
AltaStore/business/admin/service.go:56.16,58.3 1 0
AltaStore/business/admin/service.go:71.16,73.3 1 1
AltaStore/business/admin/service.go:79.94,81.2 1 1
AltaStore/business/admin/service.go:84.66,86.2 1 1
AltaStore/business/admin/service.go:89.60,91.2 1 1
AltaStore/business/admin/service.go:94.106,97.16 2 1
AltaStore/business/admin/service.go:109.2,110.16 2 1
AltaStore/business/admin/service.go:113.2,119.56 2 1
AltaStore/business/admin/service.go:97.16,99.3 1 1
AltaStore/business/admin/service.go:99.8,99.25 1 1
AltaStore/business/admin/service.go:99.25,101.3 1 0
AltaStore/business/admin/service.go:101.8,101.34 1 1
AltaStore/business/admin/service.go:101.34,103.3 1 0
AltaStore/business/admin/service.go:103.8,105.17 2 1
AltaStore/business/admin/service.go:105.17,107.4 1 1
AltaStore/business/admin/service.go:110.16,112.3 1 0
AltaStore/business/admin/service.go:123.98,125.16 2 1
AltaStore/business/admin/service.go:133.2,140.48 2 1
AltaStore/business/admin/service.go:125.16,127.3 1 1
AltaStore/business/admin/service.go:127.8,127.25 1 1
AltaStore/business/admin/service.go:127.25,129.3 1 0
AltaStore/business/admin/service.go:129.8,129.34 1 1
AltaStore/business/admin/service.go:129.34,131.3 1 0
AltaStore/business/admin/service.go:144.65,146.16 2 1
AltaStore/business/admin/service.go:152.2,157.46 2 1
AltaStore/business/admin/service.go:146.16,148.3 1 1
AltaStore/business/admin/service.go:148.8,148.25 1 1
AltaStore/business/admin/service.go:148.25,150.3 1 0
AltaStore/api/v1/admin/response/get_admin.go:16.63,25.2 6 0
AltaStore/business/userauth/mocks/Service.go:19.80,23.72 3 0
AltaStore/business/userauth/mocks/Service.go:31.2,32.55 2 0
AltaStore/business/userauth/mocks/Service.go:38.2,38.15 1 0
AltaStore/business/userauth/mocks/Service.go:23.72,25.3 1 0
AltaStore/business/userauth/mocks/Service.go:25.8,26.24 1 0
AltaStore/business/userauth/mocks/Service.go:26.24,28.4 1 0
AltaStore/business/userauth/mocks/Service.go:32.55,34.3 1 0
AltaStore/business/userauth/mocks/Service.go:34.8,36.3 1 0
AltaStore/business/userauth/mocks/Service.go:42.77,46.60 3 0
AltaStore/business/userauth/mocks/Service.go:52.2,53.59 2 0
AltaStore/business/userauth/mocks/Service.go:59.2,59.15 1 0
AltaStore/business/userauth/mocks/Service.go:46.60,48.3 1 0
AltaStore/business/userauth/mocks/Service.go:48.8,50.3 1 0
AltaStore/business/userauth/mocks/Service.go:53.59,55.3 1 0
AltaStore/business/userauth/mocks/Service.go:55.8,57.3 1 0
AltaStore/api/v1/admin/request/update_admin_password.go:14.91,22.2 4 0
AltaStore/api/common/success_response.go:11.74,13.2 1 0
AltaStore/api/common/success_response.go:15.61,17.2 1 0
AltaStore/business/adminauth/service.go:27.53,31.2 1 0
AltaStore/business/adminauth/service.go:34.81,36.16 2 0
AltaStore/business/adminauth/service.go:39.2,40.16 2 0
AltaStore/business/adminauth/service.go:47.2,47.28 1 0
AltaStore/business/adminauth/service.go:36.16,38.3 1 0
AltaStore/business/adminauth/service.go:40.16,42.3 1 0
AltaStore/business/adminauth/service.go:50.74,65.16 13 0
AltaStore/business/adminauth/service.go:68.2,68.16 1 0
AltaStore/business/adminauth/service.go:65.16,67.3 1 0
AltaStore/api/v1/user/response/get_user.go:18.58,29.2 8 0
AltaStore/api/common/error_business_response.go:21.68,23.2 1 0
AltaStore/api/common/error_business_response.go:25.56,26.13 1 0
AltaStore/api/common/error_business_response.go:27.10,28.42 1 0
AltaStore/api/common/error_business_response.go:30.28,31.31 1 0
AltaStore/api/common/error_business_response.go:33.35,34.38 1 0
AltaStore/api/common/error_business_response.go:36.37,37.32 1 0
AltaStore/api/common/error_business_response.go:39.36,40.34 1 0
AltaStore/api/common/error_business_response.go:42.31,43.29 1 0
AltaStore/api/common/error_business_response.go:45.30,46.28 1 0
AltaStore/api/common/error_business_response.go:48.32,49.30 1 0
AltaStore/api/common/error_business_response.go:50.31,51.29 1 0
AltaStore/api/common/error_business_response.go:55.65,58.2 1 0
AltaStore/api/common/error_business_response.go:60.54,63.2 1 0
AltaStore/api/common/error_business_response.go:65.61,68.2 1 0
AltaStore/api/common/error_business_response.go:70.55,73.2 1 0
AltaStore/api/common/error_business_response.go:75.57,78.2 1 0
AltaStore/api/common/error_business_response.go:80.52,83.2 1 0
AltaStore/api/common/error_business_response.go:85.51,88.2 1 0
AltaStore/api/common/error_business_response.go:90.53,93.2 1 0
AltaStore/api/common/error_business_response.go:95.52,98.2 1 0
AltaStore/business/admin/service.go:37.48,41.2 1 0
AltaStore/business/admin/service.go:44.70,46.16 2 0
AltaStore/business/admin/service.go:50.2,51.18 2 0
AltaStore/business/admin/service.go:55.2,56.16 2 0
AltaStore/business/admin/service.go:59.2,71.16 4 0
AltaStore/business/admin/service.go:75.2,75.12 1 0
AltaStore/business/admin/service.go:46.16,48.3 1 0
AltaStore/business/admin/service.go:51.18,53.3 1 0
AltaStore/business/admin/service.go:56.16,58.3 1 0
AltaStore/business/admin/service.go:71.16,73.3 1 0
AltaStore/business/admin/service.go:79.94,81.2 1 0
AltaStore/business/admin/service.go:84.66,86.2 1 0
AltaStore/business/admin/service.go:89.60,91.2 1 0
AltaStore/business/admin/service.go:94.106,97.16 2 0
AltaStore/business/admin/service.go:109.2,110.16 2 0
AltaStore/business/admin/service.go:113.2,119.56 2 0
AltaStore/business/admin/service.go:97.16,99.3 1 0
AltaStore/business/admin/service.go:99.8,99.25 1 0
AltaStore/business/admin/service.go:99.25,101.3 1 0
AltaStore/business/admin/service.go:101.8,101.34 1 0
AltaStore/business/admin/service.go:101.34,103.3 1 0
AltaStore/business/admin/service.go:103.8,105.17 2 0
AltaStore/business/admin/service.go:105.17,107.4 1 0
AltaStore/business/admin/service.go:110.16,112.3 1 0
AltaStore/business/admin/service.go:123.98,125.16 2 0
AltaStore/business/admin/service.go:133.2,140.48 2 0
AltaStore/business/admin/service.go:125.16,127.3 1 0
AltaStore/business/admin/service.go:127.8,127.25 1 0
AltaStore/business/admin/service.go:127.25,129.3 1 0
AltaStore/business/admin/service.go:129.8,129.34 1 0
AltaStore/business/admin/service.go:129.34,131.3 1 0
AltaStore/business/admin/service.go:144.65,146.16 2 0
AltaStore/business/admin/service.go:152.2,157.46 2 0
AltaStore/business/admin/service.go:146.16,148.3 1 0
AltaStore/business/admin/service.go:148.8,148.25 1 0
AltaStore/business/admin/service.go:148.25,150.3 1 0
AltaStore/api/v1/admin/controller.go:20.55,24.2 1 0
AltaStore/api/v1/admin/controller.go:27.65,30.51 2 0
AltaStore/api/v1/admin/controller.go:34.2,37.16 3 0
AltaStore/api/v1/admin/controller.go:41.2,41.52 1 0
AltaStore/api/v1/admin/controller.go:30.51,32.3 1 0
AltaStore/api/v1/admin/controller.go:37.16,39.3 1 0
AltaStore/api/v1/admin/controller.go:45.67,49.16 3 0
AltaStore/api/v1/admin/controller.go:53.2,54.16 2 0
AltaStore/api/v1/admin/controller.go:58.2,60.57 2 0
AltaStore/api/v1/admin/controller.go:49.16,51.3 1 0
AltaStore/api/v1/admin/controller.go:54.16,56.3 1 0
AltaStore/api/v1/admin/controller.go:64.65,68.16 3 0
AltaStore/api/v1/admin/controller.go:71.2,71.28 1 0
AltaStore/api/v1/admin/controller.go:74.2,76.50 2 0
AltaStore/api/v1/admin/controller.go:79.2,82.16 3 0
AltaStore/api/v1/admin/controller.go:86.2,86.52 1 0
AltaStore/api/v1/admin/controller.go:68.16,70.3 1 0
AltaStore/api/v1/admin/controller.go:71.28,73.3 1 0
AltaStore/api/v1/admin/controller.go:76.50,78.3 1 0
AltaStore/api/v1/admin/controller.go:82.16,84.3 1 0
AltaStore/api/v1/admin/controller.go:90.73,96.16 4 0
AltaStore/api/v1/admin/controller.go:99.2,99.28 1 0
AltaStore/api/v1/admin/controller.go:102.2,102.58 1 0
AltaStore/api/v1/admin/controller.go:105.2,108.16 3 0
AltaStore/api/v1/admin/controller.go:112.2,112.52 1 0
AltaStore/api/v1/admin/controller.go:96.16,98.3 1 0
AltaStore/api/v1/admin/controller.go:99.28,101.3 1 0
AltaStore/api/v1/admin/controller.go:102.58,104.3 1 0
AltaStore/api/v1/admin/controller.go:108.16,110.3 1 0
AltaStore/api/v1/admin/controller.go:116.65,120.16 3 0
AltaStore/api/v1/admin/controller.go:123.2,123.28 1 0
AltaStore/api/v1/admin/controller.go:126.2,127.16 2 0
AltaStore/api/v1/admin/controller.go:131.2,131.52 1 0
AltaStore/api/v1/admin/controller.go:120.16,122.3 1 0
AltaStore/api/v1/admin/controller.go:123.28,125.3 1 0
AltaStore/api/v1/admin/controller.go:127.16,129.3 1 0
AltaStore/api/v1/userauth/response/login.go:9.52,15.2 3 0
AltaStore/business/user/mocks/Repository.go:17.55,21.54 3 1
AltaStore/business/user/mocks/Repository.go:27.2,27.11 1 1
AltaStore/business/user/mocks/Repository.go:21.54,23.3 1 0
AltaStore/business/user/mocks/Repository.go:23.8,25.3 1 1
AltaStore/business/user/mocks/Repository.go:31.73,35.56 3 1
AltaStore/business/user/mocks/Repository.go:43.2,44.51 2 1
AltaStore/business/user/mocks/Repository.go:50.2,50.15 1 1
AltaStore/business/user/mocks/Repository.go:35.56,37.3 1 0
AltaStore/business/user/mocks/Repository.go:37.8,38.24 1 1
AltaStore/business/user/mocks/Repository.go:38.24,40.4 1 1
AltaStore/business/user/mocks/Repository.go:44.51,46.3 1 0
AltaStore/business/user/mocks/Repository.go:46.8,48.3 1 1
AltaStore/business/user/mocks/Repository.go:54.101,58.64 3 1
AltaStore/business/user/mocks/Repository.go:66.2,67.59 2 1
AltaStore/business/user/mocks/Repository.go:73.2,73.15 1 1
AltaStore/business/user/mocks/Repository.go:58.64,60.3 1 0
AltaStore/business/user/mocks/Repository.go:60.8,61.24 1 1
AltaStore/business/user/mocks/Repository.go:61.24,63.4 1 1
AltaStore/business/user/mocks/Repository.go:67.59,69.3 1 0
AltaStore/business/user/mocks/Repository.go:69.8,71.3 1 1
AltaStore/business/user/mocks/Repository.go:77.67,81.56 3 1
AltaStore/business/user/mocks/Repository.go:89.2,90.51 2 1
AltaStore/business/user/mocks/Repository.go:96.2,96.15 1 1
AltaStore/business/user/mocks/Repository.go:81.56,83.3 1 0
AltaStore/business/user/mocks/Repository.go:83.8,84.24 1 1
AltaStore/business/user/mocks/Repository.go:84.24,86.4 1 1
AltaStore/business/user/mocks/Repository.go:90.51,92.3 1 0
AltaStore/business/user/mocks/Repository.go:92.8,94.3 1 1
AltaStore/business/user/mocks/Repository.go:100.55,104.54 3 1
AltaStore/business/user/mocks/Repository.go:110.2,110.11 1 1
AltaStore/business/user/mocks/Repository.go:104.54,106.3 1 0
AltaStore/business/user/mocks/Repository.go:106.8,108.3 1 1
AltaStore/business/user/mocks/Repository.go:114.55,118.54 3 1
AltaStore/business/user/mocks/Repository.go:124.2,124.11 1 1
AltaStore/business/user/mocks/Repository.go:118.54,120.3 1 0
AltaStore/business/user/mocks/Repository.go:120.8,122.3 1 1
AltaStore/business/user/mocks/Repository.go:128.63,132.54 3 1
AltaStore/business/user/mocks/Repository.go:138.2,138.11 1 1
AltaStore/business/user/mocks/Repository.go:132.54,134.3 1 0
AltaStore/business/user/mocks/Repository.go:134.8,136.3 1 1
AltaStore/api/middleware/logger.go:15.46,18.14 2 0
AltaStore/api/middleware/logger.go:25.2,31.4 1 0
AltaStore/api/middleware/logger.go:18.14,23.3 1 0
AltaStore/api/middleware/logger.go:34.63,35.36 1 0
AltaStore/api/middleware/logger.go:35.36,38.3 2 0
AltaStore/api/middleware/logger.go:41.46,43.8 2 0
AltaStore/api/middleware/logger.go:49.2,50.46 2 0
AltaStore/api/middleware/logger.go:43.8,45.3 1 0
AltaStore/api/middleware/logger.go:45.8,47.3 1 0
AltaStore/api/v1/admin/request/update_admin.go:14.75,22.2 4 0
AltaStore/api/v1/adminauth/controller.go:20.54,24.2 1 0
AltaStore/api/v1/adminauth/controller.go:27.64,30.45 2 0
AltaStore/api/v1/adminauth/controller.go:34.2,35.16 2 0
AltaStore/api/v1/adminauth/controller.go:39.2,49.57 8 0
AltaStore/api/v1/adminauth/controller.go:30.45,32.3 1 0
AltaStore/api/v1/adminauth/controller.go:35.16,37.3 1 0
AltaStore/business/userauth/service.go:27.51,31.2 1 0
AltaStore/business/userauth/service.go:34.79,36.16 2 0
AltaStore/business/userauth/service.go:39.2,40.16 2 0
AltaStore/business/userauth/service.go:47.2,47.28 1 0
AltaStore/business/userauth/service.go:36.16,38.3 1 0
AltaStore/business/userauth/service.go:40.16,42.3 1 0
AltaStore/business/userauth/service.go:50.71,65.16 13 0
AltaStore/business/userauth/service.go:68.2,68.16 1 0
AltaStore/business/userauth/service.go:65.16,67.3 1 0
AltaStore/business/logger/service.go:9.48,11.2 1 0
AltaStore/business/logger/service.go:13.54,19.2 3 0
AltaStore/business/adminauth/mocks/Service.go:18.78,22.60 3 0
AltaStore/business/adminauth/mocks/Service.go:28.2,29.59 2 0
AltaStore/business/adminauth/mocks/Service.go:35.2,35.15 1 0
AltaStore/business/adminauth/mocks/Service.go:22.60,24.3 1 0
AltaStore/business/adminauth/mocks/Service.go:24.8,26.3 1 0
AltaStore/business/adminauth/mocks/Service.go:29.59,31.3 1 0
AltaStore/business/adminauth/mocks/Service.go:31.8,33.3 1 0
AltaStore/business/adminauth/mocks/Service.go:39.83,43.75 3 0
AltaStore/business/adminauth/mocks/Service.go:51.2,52.57 2 0
AltaStore/business/adminauth/mocks/Service.go:58.2,58.15 1 0
AltaStore/business/adminauth/mocks/Service.go:43.75,45.3 1 0
AltaStore/business/adminauth/mocks/Service.go:45.8,46.24 1 0
AltaStore/business/adminauth/mocks/Service.go:46.24,48.4 1 0
AltaStore/business/adminauth/mocks/Service.go:52.57,54.3 1 0
AltaStore/business/adminauth/mocks/Service.go:54.8,56.3 1 0
AltaStore/util/validator/validator.go:13.41,17.21 3 1
AltaStore/util/validator/validator.go:21.2,21.17 1 1
AltaStore/util/validator/validator.go:17.21,19.3 1 1
AltaStore/business/admin/admin.go:30.29,41.2 1 0
AltaStore/business/admin/admin.go:48.24,61.2 1 0
AltaStore/business/admin/admin.go:86.29,99.2 1 0
AltaStore/business/admin/admin.go:103.24,118.2 1 0
AltaStore/api/v1/user/controller.go:20.54,24.2 1 0
AltaStore/api/v1/user/controller.go:27.64,30.50 2 0
AltaStore/api/v1/user/controller.go:34.2,37.16 3 0
AltaStore/api/v1/user/controller.go:41.2,41.52 1 0
AltaStore/api/v1/user/controller.go:30.50,32.3 1 0
AltaStore/api/v1/user/controller.go:37.16,39.3 1 0
AltaStore/api/v1/user/controller.go:45.66,49.16 3 0
AltaStore/api/v1/user/controller.go:52.2,53.16 2 0
AltaStore/api/v1/user/controller.go:56.2,58.57 2 0
AltaStore/api/v1/user/controller.go:49.16,51.3 1 0
AltaStore/api/v1/user/controller.go:53.16,55.3 1 0
AltaStore/api/v1/user/controller.go:62.64,66.16 3 0
AltaStore/api/v1/user/controller.go:70.2,70.27 1 0
AltaStore/api/v1/user/controller.go:74.2,76.50 2 0
AltaStore/api/v1/user/controller.go:79.2,82.16 3 0
AltaStore/api/v1/user/controller.go:86.2,86.52 1 0
AltaStore/api/v1/user/controller.go:66.16,68.3 1 0
AltaStore/api/v1/user/controller.go:70.27,72.3 1 0
AltaStore/api/v1/user/controller.go:76.50,78.3 1 0
AltaStore/api/v1/user/controller.go:82.16,84.3 1 0
AltaStore/api/v1/user/controller.go:90.72,94.16 3 0
AltaStore/api/v1/user/controller.go:98.2,98.27 1 0
AltaStore/api/v1/user/controller.go:102.2,104.58 2 0
AltaStore/api/v1/user/controller.go:107.2,110.16 3 0
AltaStore/api/v1/user/controller.go:114.2,114.52 1 0
AltaStore/api/v1/user/controller.go:94.16,96.3 1 0
AltaStore/api/v1/user/controller.go:98.27,100.3 1 0
AltaStore/api/v1/user/controller.go:104.58,106.3 1 0
AltaStore/api/v1/user/controller.go:110.16,112.3 1 0
AltaStore/api/v1/user/controller.go:118.64,122.16 3 0
AltaStore/api/v1/user/controller.go:126.2,126.27 1 0
AltaStore/api/v1/user/controller.go:130.2,131.16 2 0
AltaStore/api/v1/user/controller.go:135.2,135.52 1 0
AltaStore/api/v1/user/controller.go:122.16,124.3 1 0
AltaStore/api/v1/user/controller.go:126.27,128.3 1 0
AltaStore/api/v1/user/controller.go:131.16,133.3 1 0
AltaStore/modules/logger/repository.go:15.52,17.2 1 0
AltaStore/modules/logger/repository.go:19.71,24.2 2 0
AltaStore/modules/user/repository.go:33.41,50.2 1 0
AltaStore/modules/user/repository.go:52.37,69.2 14 0
AltaStore/modules/user/repository.go:72.47,74.2 1 0
AltaStore/modules/user/repository.go:77.58,82.16 3 0
AltaStore/modules/user/repository.go:86.2,86.12 1 0
AltaStore/modules/user/repository.go:82.16,84.3 1 0
AltaStore/modules/user/repository.go:90.103,95.16 3 0
AltaStore/modules/user/repository.go:100.2,101.16 2 0
AltaStore/modules/user/repository.go:105.2,107.19 2 0
AltaStore/modules/user/repository.go:95.16,97.3 1 0
AltaStore/modules/user/repository.go:101.16,103.3 1 0
AltaStore/modules/user/repository.go:110.75,115.16 3 0
AltaStore/modules/user/repository.go:119.2,121.19 2 0
AltaStore/modules/user/repository.go:115.16,117.3 1 0
AltaStore/modules/user/repository.go:125.69,130.16 3 0
AltaStore/modules/user/repository.go:134.2,136.19 2 0
AltaStore/modules/user/repository.go:130.16,132.3 1 0
AltaStore/modules/user/repository.go:140.66,146.16 3 0
AltaStore/modules/user/repository.go:150.2,150.12 1 0
AltaStore/modules/user/repository.go:146.16,148.3 1 0
AltaStore/modules/user/repository.go:154.58,166.16 3 0
AltaStore/modules/user/repository.go:170.2,170.12 1 0
AltaStore/modules/user/repository.go:166.16,168.3 1 0
AltaStore/modules/user/repository.go:174.58,181.16 3 0
AltaStore/modules/user/repository.go:185.2,185.12 1 0
AltaStore/modules/user/repository.go:181.16,183.3 1 0
AltaStore/modules/migration/migration.go:10.34,15.2 1 0
AltaStore/business/user/user.go:32.28,43.2 1 1
AltaStore/business/user/user.go:52.23,67.2 1 1
AltaStore/business/user/user.go:94.28,109.2 1 1
AltaStore/business/user/user.go:113.23,130.2 1 1
AltaStore/api/v1/user/request/insert_user.go:16.71,25.2 6 0
AltaStore/api/v1/user/request/update_user.go:16.71,26.2 6 0
AltaStore/api/v1/admin/request/insert.go:16.75,25.2 6 0
AltaStore/api/v1/adminauth/response/login.go:9.52,15.2 3 0
AltaStore/api/v1/user/request/update_user_password.go:14.87,22.2 4 0
AltaStore/business/admin/mocks/Repository.go:17.60,21.56 3 0
AltaStore/business/admin/mocks/Repository.go:27.2,27.11 1 0
AltaStore/business/admin/mocks/Repository.go:21.56,23.3 1 0
AltaStore/business/admin/mocks/Repository.go:23.8,25.3 1 0
AltaStore/business/admin/mocks/Repository.go:31.76,35.58 3 0
AltaStore/business/admin/mocks/Repository.go:43.2,44.51 2 0
AltaStore/business/admin/mocks/Repository.go:50.2,50.15 1 0
AltaStore/business/admin/mocks/Repository.go:35.58,37.3 1 0
AltaStore/business/admin/mocks/Repository.go:37.8,38.24 1 0
AltaStore/business/admin/mocks/Repository.go:38.24,40.4 1 0
AltaStore/business/admin/mocks/Repository.go:44.51,46.3 1 0
AltaStore/business/admin/mocks/Repository.go:46.8,48.3 1 0
AltaStore/business/admin/mocks/Repository.go:54.104,58.66 3 0
AltaStore/business/admin/mocks/Repository.go:66.2,67.59 2 0
AltaStore/business/admin/mocks/Repository.go:73.2,73.15 1 0
AltaStore/business/admin/mocks/Repository.go:58.66,60.3 1 0
AltaStore/business/admin/mocks/Repository.go:60.8,61.24 1 0
AltaStore/business/admin/mocks/Repository.go:61.24,63.4 1 0
AltaStore/business/admin/mocks/Repository.go:67.59,69.3 1 0
AltaStore/business/admin/mocks/Repository.go:69.8,71.3 1 0
AltaStore/business/admin/mocks/Repository.go:77.70,81.58 3 0
AltaStore/business/admin/mocks/Repository.go:89.2,90.51 2 0
AltaStore/business/admin/mocks/Repository.go:96.2,96.15 1 0
AltaStore/business/admin/mocks/Repository.go:81.58,83.3 1 0
AltaStore/business/admin/mocks/Repository.go:83.8,84.24 1 0
AltaStore/business/admin/mocks/Repository.go:84.24,86.4 1 0
AltaStore/business/admin/mocks/Repository.go:90.51,92.3 1 0
AltaStore/business/admin/mocks/Repository.go:92.8,94.3 1 0
AltaStore/business/admin/mocks/Repository.go:100.60,104.56 3 0
AltaStore/business/admin/mocks/Repository.go:110.2,110.11 1 0
AltaStore/business/admin/mocks/Repository.go:104.56,106.3 1 0
AltaStore/business/admin/mocks/Repository.go:106.8,108.3 1 0
AltaStore/business/admin/mocks/Repository.go:114.60,118.56 3 0
AltaStore/business/admin/mocks/Repository.go:124.2,124.11 1 0
AltaStore/business/admin/mocks/Repository.go:118.56,120.3 1 0
AltaStore/business/admin/mocks/Repository.go:120.8,122.3 1 0
AltaStore/business/admin/mocks/Repository.go:128.68,132.56 3 0
AltaStore/business/admin/mocks/Repository.go:138.2,138.11 1 0
AltaStore/business/admin/mocks/Repository.go:132.56,134.3 1 0
